  315347742_PROYECTOFINAL_GPO8.cpp
D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8.cpp(124,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8.cpp(352,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8.cpp(353,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8.cpp(357,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8.cpp(358,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8.cpp(360,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8\315347742_PROYECTOFINAL_GPO8.cpp(361,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  315347742_PROYECTOFINAL_GPO8.vcxproj -> D:\Noveno Semestre\Lab de computacion grafica\315347742_PROYECTOFINAL_GPO8\Debug\315347742_PROYECTOFINAL_GPO8.exe
